,start,end,timenow,time,num
0,"(24.1837584, 120.6037066)","(24.1279394, 120.5728427)",2018-01-09 18:09:00,25 だ,1.0
1,"(24.1837584, 120.6037066)","(24.1200432, 120.6996289)",2018-01-09 19:25:00,36 だ,1.0
2,"(24.1837584, 120.6037066)","(24.1143669, 120.5878646)",2018-01-09 03:27:00,22 だ,1.0
3,"(24.1837584, 120.6037066)","(24.1643556, 120.6197813)",2018-01-09 09:26:00,14 だ,1.0
4,"(24.1837584, 120.6037066)","(24.1737383, 120.6347145)",2018-01-09 07:00:00,13 だ,1.0
5,"(24.1837584, 120.6037066)","(24.146204, 120.5477382)",2018-01-09 09:08:00,24 だ,1.0
6,"(24.1837584, 120.6037066)","(24.1104001, 120.609646)",2018-01-09 02:47:00,20 だ,1.0
7,"(24.1837584, 120.6037066)","(24.1294717, 120.6002561)",2018-01-09 11:17:00,26 だ,1.0
8,"(24.1837584, 120.6037066)","(24.1427467, 120.5228654)",2018-01-09 10:56:00,19 だ,1.0
9,"(24.1837584, 120.6037066)","(24.1260041, 120.5328191)",2018-01-09 17:14:00,24 だ,1.0
10,"(24.1837584, 120.6037066)","(24.1805103, 120.6744124)",2018-01-09 03:08:00,23 だ,1.0
11,"(24.1837584, 120.6037066)","(24.1462151, 120.5240872)",2018-01-09 13:37:00,33 だ,1.0
12,"(24.1837584, 120.6037066)","(24.1623489, 120.5372931)",2018-01-09 20:12:00,25 だ,1.0
13,"(24.1837584, 120.6037066)","(24.1922315, 120.6602781)",2018-01-09 05:27:00,19 だ,1.0
14,"(24.1837584, 120.6037066)","(24.1888408, 120.6217366)",2018-01-09 07:17:00,10 だ,1.0
15,"(24.1837584, 120.6037066)","(24.1868998, 120.6583764)",2018-01-09 06:49:00,20 だ,1.0
16,"(24.1837584, 120.6037066)","(24.1140103, 120.5927001)",2018-01-09 22:27:00,21 だ,1.0
17,"(24.1837584, 120.6037066)","(24.1064097, 120.5630525)",2018-01-09 16:40:00,24 だ,1.0
18,"(24.1837584, 120.6037066)","(24.1207745, 120.6577757)",2018-01-09 20:38:00,30 だ,1.0
19,"(24.1837584, 120.6037066)","(24.1216083, 120.5075914)",2018-01-09 15:26:00,25 だ,1.0
20,"(24.1837584, 120.6037066)","(24.1356956, 120.6941679)",2018-01-09 15:27:00,35 だ,1.0
21,"(24.1837584, 120.6037066)","(24.1742606, 120.6498056)",2018-01-09 21:25:00,19 だ,1.0
22,"(24.1837584, 120.6037066)","(24.1418709, 120.6789031)",2018-01-09 13:02:00,29 だ,1.0
23,"(24.1837584, 120.6037066)","(24.1018805, 120.5641627)",2018-01-09 08:26:00,25 だ,1.0
24,"(24.1837584, 120.6037066)","(24.1004241, 120.6253179)",2018-01-09 10:21:00,23 だ,1.0
25,"(24.1837584, 120.6037066)","(24.1374668, 120.5958083)",2018-01-09 02:55:00,22 だ,1.0
26,"(24.1837584, 120.6037066)","(24.1629678, 120.5237093)",2018-01-09 17:46:00,30 だ,1.0
27,"(24.1837584, 120.6037066)","(24.1549719, 120.638985)",2018-01-09 16:58:00,19 だ,1.0
28,"(24.1837584, 120.6037066)","(24.1068615, 120.6834195)",2018-01-09 15:17:00,35 だ,1.0
29,"(24.1837584, 120.6037066)","(24.1189432, 120.6808028)",2018-01-09 02:38:00,36 だ,1.0
30,"(24.1837584, 120.6037066)","(24.1173886, 120.5377149)",2018-01-09 12:32:00,19 だ,1.0
31,"(24.1837584, 120.6037066)","(24.1864224, 120.5615408)",2018-01-09 21:25:00,15 だ,1.0
32,"(24.1837584, 120.6037066)","(24.1902643, 120.6433175)",2018-01-09 22:52:00,16 だ,1.0
33,"(24.1837584, 120.6037066)","(24.186707, 120.6881819)",2018-01-09 20:48:00,24 だ,1.0
34,"(24.1837584, 120.6037066)","(24.1894649, 120.6382135)",2018-01-09 21:39:00,14 だ,1.0
35,"(24.1837584, 120.6037066)","(24.1756413, 120.6796809)",2018-01-09 06:47:00,25 だ,1.0
36,"(24.1837584, 120.6037066)","(24.1096693, 120.5787146)",2018-01-09 17:33:00,24 だ,1.0
37,"(24.1837584, 120.6037066)","(24.1575786, 120.5033867)",2018-01-09 14:45:00,23 だ,1.0
38,"(24.1837584, 120.6037066)","(24.1701316, 120.5507662)",2018-01-09 14:32:00,23 だ,1.0
39,"(24.1837584, 120.6037066)","(24.1127108, 120.6319624)",2018-01-09 09:31:00,26 だ,1.0
40,"(24.1837584, 120.6037066)","(24.1235575, 120.6489331)",2018-01-09 17:18:00,28 だ,1.0
41,"(24.1837584, 120.6037066)","(24.189807, 120.5362601)",2018-01-09 03:07:00,22 だ,1.0
42,"(24.1837584, 120.6037066)","(24.1558272, 120.5508743)",2018-01-09 14:40:00,22 だ,1.0
43,"(24.1837584, 120.6037066)","(24.1048686, 120.6893942)",2018-01-09 16:44:00,32 だ,1.0
44,"(24.1837584, 120.6037066)","(24.1397474, 120.5098876)",2018-01-09 03:07:00,22 だ,1.0
45,"(24.1837584, 120.6037066)","(24.1023656, 120.5926454)",2018-01-09 07:14:00,26 だ,1.0
46,"(24.1837584, 120.6037066)","(24.1822633, 120.6343287)",2018-01-09 02:51:00,12 だ,1.0
47,"(24.1837584, 120.6037066)","(24.1142904, 120.6161406)",2018-01-09 12:42:00,20 だ,1.0
48,"(24.1837584, 120.6037066)","(24.1211108, 120.6314127)",2018-01-09 14:01:00,23 だ,1.0
49,"(24.1837584, 120.6037066)","(24.1864318, 120.6149023)",2018-01-09 08:33:00,6 だ,1.0
50,"(24.1837584, 120.6037066)","(24.1608921, 120.544924)",2018-01-09 11:36:00,23 だ,1.0
51,"(24.1837584, 120.6037066)","(24.1701022, 120.5470613)",2018-01-09 09:03:00,23 だ,1.0
52,"(24.1837584, 120.6037066)","(24.1448257, 120.5972695)",2018-01-09 20:53:00,22 だ,1.0
53,"(24.1837584, 120.6037066)","(24.1412246, 120.5802831)",2018-01-09 04:06:00,20 だ,1.0
54,"(24.1837584, 120.6037066)","(24.101324, 120.5078991)",2018-01-09 09:35:00,28 だ,1.0
55,"(24.1837584, 120.6037066)","(24.1077049, 120.6080097)",2018-01-09 20:49:00,23 だ,1.0
56,"(24.1837584, 120.6037066)","(24.1066761, 120.5083479)",2018-01-09 09:25:00,27 だ,1.0
57,"(24.1837584, 120.6037066)","(24.1599245, 120.5394354)",2018-01-09 04:04:00,26 だ,1.0
58,"(24.1837584, 120.6037066)","(24.1810665, 120.5316598)",2018-01-09 13:47:00,24 だ,1.0
59,"(24.1837584, 120.6037066)","(24.1618909, 120.696055)",2018-01-09 22:27:00,33 だ,1.0
60,"(24.1837584, 120.6037066)","(24.1635377, 120.6222345)",2018-01-09 22:25:00,17 だ,1.0
61,"(24.1837584, 120.6037066)","(24.1875515, 120.6050038)",2018-01-09 08:12:00,4 だ,1.0
62,"(24.1837584, 120.6037066)","(24.1036901, 120.5526089)",2018-01-09 19:38:00,25 だ,1.0
63,"(24.1837584, 120.6037066)","(24.1306547, 120.5322598)",2018-01-09 15:16:00,24 だ,1.0
64,"(24.1837584, 120.6037066)","(24.1240646, 120.5519256)",2018-01-09 13:24:00,26 だ,1.0
65,"(24.1837584, 120.6037066)","(24.1686303, 120.5302743)",2018-01-09 13:08:00,27 だ,1.0
66,"(24.1837584, 120.6037066)","(24.1361808, 120.6393984)",2018-01-09 10:52:00,24 だ,1.0
67,"(24.1837584, 120.6037066)","(24.1560328, 120.5171527)",2018-01-09 15:59:00,20 だ,1.0
68,"(24.1837584, 120.6037066)","(24.1718398, 120.640493)",2018-01-09 07:02:00,16 だ,1.0
69,"(24.1837584, 120.6037066)","(24.1012173, 120.5482599)",2018-01-09 11:31:00,27 だ,1.0
70,"(24.1837584, 120.6037066)","(24.1438487, 120.5962961)",2018-01-09 03:03:00,21 だ,1.0
71,"(24.1837584, 120.6037066)","(24.1473287, 120.6122505)",2018-01-09 20:08:00,18 だ,1.0
72,"(24.1837584, 120.6037066)","(24.1721801, 120.6770771)",2018-01-09 22:52:00,26 だ,1.0
73,"(24.1837584, 120.6037066)","(24.1108881, 120.5116428)",2018-01-09 10:28:00,25 だ,1.0
74,"(24.1837584, 120.6037066)","(24.1220316, 120.58886)",2018-01-09 15:42:00,26 だ,1.0
75,"(24.1837584, 120.6037066)","(24.1951151, 120.579224)",2018-01-09 10:46:00,11 だ,1.0
76,"(24.1837584, 120.6037066)","(24.1484078, 120.5410353)",2018-01-09 18:07:00,28 だ,1.0
77,"(24.1837584, 120.6037066)","(24.11555, 120.6101949)",2018-01-09 15:55:00,23 だ,1.0
78,"(24.1837584, 120.6037066)","(24.115981, 120.5700868)",2018-01-09 22:11:00,27 だ,1.0
79,"(24.1837584, 120.6037066)","(24.1166845, 120.6981375)",2018-01-09 15:59:00,36 だ,1.0
80,"(24.1837584, 120.6037066)","(24.1617603, 120.5555543)",2018-01-09 03:55:00,19 だ,1.0
81,"(24.1837584, 120.6037066)","(24.199594, 120.5008403)",2018-01-09 06:55:00,29 だ,1.0
82,"(24.1837584, 120.6037066)","(24.1164953, 120.6945167)",2018-01-09 07:39:00,36 だ,1.0
83,"(24.1837584, 120.6037066)","(24.1767471, 120.6918319)",2018-01-09 19:03:00,27 だ,1.0
84,"(24.1837584, 120.6037066)","(24.15499, 120.5458165)",2018-01-09 17:50:00,23 だ,1.0
85,"(24.1837584, 120.6037066)","(24.146735, 120.5161117)",2018-01-09 05:25:00,20 だ,1.0
86,"(24.1837584, 120.6037066)","(24.1001428, 120.6173668)",2018-01-09 19:35:00,31 だ,1.0
87,"(24.1837584, 120.6037066)","(24.1852152, 120.571382)",2018-01-09 12:51:00,11 だ,1.0
88,"(24.1837584, 120.6037066)","(24.1584213, 120.5044025)",2018-01-09 07:01:00,23 だ,1.0
89,"(24.1837584, 120.6037066)","(24.1089885, 120.590949)",2018-01-09 02:26:00,23 だ,1.0
90,"(24.1837584, 120.6037066)","(24.1546242, 120.6216535)",2018-01-09 19:53:00,16 だ,1.0
91,"(24.1837584, 120.6037066)","(24.1541217, 120.6667745)",2018-01-09 11:53:00,24 だ,1.0
92,"(24.1837584, 120.6037066)","(24.175288, 120.6798892)",2018-01-09 09:26:00,24 だ,1.0
93,"(24.1837584, 120.6037066)","(24.1239009, 120.5996188)",2018-01-09 12:28:00,29 だ,1.0
94,"(24.1837584, 120.6037066)","(24.1434872, 120.5718116)",2018-01-09 13:03:00,23 だ,1.0
95,"(24.1837584, 120.6037066)","(24.183729, 120.5800785)",2018-01-09 09:03:00,9 だ,1.0
96,"(24.1837584, 120.6037066)","(24.1526399, 120.6188151)",2018-01-09 07:01:00,13 だ,1.0
97,"(24.1837584, 120.6037066)","(24.1496231, 120.641623)",2018-01-09 16:40:00,22 だ,1.0
98,"(24.1837584, 120.6037066)","(24.12281, 120.6359954)",2018-01-09 15:10:00,26 だ,1.0
99,"(24.1837584, 120.6037066)","(24.1043889, 120.5709484)",2018-01-09 19:24:00,21 だ,1.0
100,"(24.1837584, 120.6037066)","(24.1159052, 120.6094597)",2018-01-09 04:06:00,23 だ,1.0
101,"(24.1837584, 120.6037066)","(24.1018816, 120.5322183)",2018-01-09 03:33:00,26 だ,1.0
102,"(24.1837584, 120.6037066)","(24.1494742, 120.6221893)",2018-01-09 12:55:00,17 だ,1.0
103,"(24.1837584, 120.6037066)","(24.1950743, 120.5648234)",2018-01-09 17:26:00,16 だ,1.0
104,"(24.1837584, 120.6037066)","(24.1997462, 120.6944009)",2018-01-09 20:30:00,21 だ,1.0
105,"(24.1837584, 120.6037066)","(24.1986117, 120.6315194)",2018-01-09 05:20:00,13 だ,1.0
106,"(24.1837584, 120.6037066)","(24.125443, 120.5524164)",2018-01-09 22:36:00,26 だ,1.0
107,"(24.1837584, 120.6037066)","(24.1484813, 120.6964285)",2018-01-09 11:38:00,35 だ,1.0
108,"(24.1837584, 120.6037066)","(24.1561336, 120.6491287)",2018-01-09 07:49:00,21 だ,1.0
109,"(24.1837584, 120.6037066)","(24.1781403, 120.6688217)",2018-01-09 11:35:00,25 だ,1.0
110,"(24.1837584, 120.6037066)","(24.1378031, 120.6863833)",2018-01-09 19:28:00,33 だ,1.0
111,"(24.1837584, 120.6037066)","(24.1179862, 120.5266103)",2018-01-09 06:18:00,22 だ,1.0
112,"(24.1837584, 120.6037066)","(24.1161706, 120.6598344)",2018-01-09 07:29:00,31 だ,1.0
113,"(24.1837584, 120.6037066)","(24.1903036, 120.5182445)",2018-01-09 14:04:00,25 だ,1.0
114,"(24.1837584, 120.6037066)","(24.1105505, 120.6300946)",2018-01-09 14:58:00,27 だ,1.0
115,"(24.1837584, 120.6037066)","(24.1178061, 120.6140402)",2018-01-09 07:44:00,15 だ,1.0
116,"(24.1837584, 120.6037066)","(24.1257928, 120.6724855)",2018-01-09 04:13:00,34 だ,1.0
117,"(24.1837584, 120.6037066)","(24.1874497, 120.522377)",2018-01-09 21:37:00,25 だ,1.0
118,"(24.1837584, 120.6037066)","(24.1868261, 120.520182)",2018-01-09 08:01:00,25 だ,1.0
119,"(24.1837584, 120.6037066)","(24.1524487, 120.6272919)",2018-01-09 06:43:00,18 だ,1.0
120,"(24.1837584, 120.6037066)","(24.101185, 120.6341411)",2018-01-09 14:03:00,25 だ,1.0
121,"(24.1837584, 120.6037066)","(24.1939384, 120.5397275)",2018-01-09 21:13:00,19 だ,1.0
122,"(24.1837584, 120.6037066)","(24.1639542, 120.5863262)",2018-01-09 07:13:00,19 だ,1.0
123,"(24.1837584, 120.6037066)","(24.1837685, 120.5058192)",2018-01-09 12:35:00,26 だ,1.0
124,"(24.1837584, 120.6037066)","(24.1163596, 120.5597911)",2018-01-09 13:45:00,25 だ,1.0
125,"(24.1837584, 120.6037066)","(24.1761179, 120.6545992)",2018-01-09 22:02:00,20 だ,1.0
126,"(24.1837584, 120.6037066)","(24.1171967, 120.6976037)",2018-01-09 12:51:00,36 だ,1.0
127,"(24.1837584, 120.6037066)","(24.179709, 120.5164338)",2018-01-09 15:17:00,29 だ,1.0
128,"(24.1837584, 120.6037066)","(24.1466229, 120.5365103)",2018-01-09 17:23:00,29 だ,1.0
129,"(24.1837584, 120.6037066)","(24.1395542, 120.6389761)",2018-01-09 08:41:00,22 だ,1.0
130,"(24.1837584, 120.6037066)","(24.1070082, 120.6358633)",2018-01-09 20:36:00,26 だ,1.0
131,"(24.1837584, 120.6037066)","(24.1437499, 120.5940079)",2018-01-09 04:55:00,27 だ,1.0
132,"(24.1837584, 120.6037066)","(24.1021067, 120.6976399)",2018-01-09 12:13:00,33 だ,1.0
133,"(24.1837584, 120.6037066)","(24.1157686, 120.6701071)",2018-01-09 07:54:00,33 だ,1.0
134,"(24.1837584, 120.6037066)","(24.1789243, 120.5376917)",2018-01-09 10:50:00,23 だ,1.0
135,"(24.1837584, 120.6037066)","(24.1805405, 120.5462845)",2018-01-09 13:39:00,20 だ,1.0
136,"(24.1837584, 120.6037066)","(24.1399495, 120.6419337)",2018-01-09 16:07:00,22 だ,1.0
137,"(24.1837584, 120.6037066)","(24.102878, 120.6144466)",2018-01-09 08:16:00,20 だ,1.0
138,"(24.1837584, 120.6037066)","(24.1530868, 120.6191845)",2018-01-09 09:28:00,14 だ,1.0
139,"(24.1837584, 120.6037066)","(24.1375982, 120.6414666)",2018-01-09 08:23:00,23 だ,1.0
140,"(24.1837584, 120.6037066)","(24.1656397, 120.6609014)",2018-01-09 06:42:00,24 だ,1.0
141,"(24.1837584, 120.6037066)","(24.1036956, 120.5028808)",2018-01-09 19:03:00,29 だ,1.0
142,"(24.1837584, 120.6037066)","(24.1501645, 120.6893427)",2018-01-09 09:27:00,34 だ,1.0
143,"(24.1837584, 120.6037066)","(24.1768539, 120.5737814)",2018-01-09 10:30:00,13 だ,1.0
144,"(24.1837584, 120.6037066)","(24.1402799, 120.5239619)",2018-01-09 14:45:00,19 だ,1.0
145,"(24.1837584, 120.6037066)","(24.126324, 120.6360587)",2018-01-09 15:35:00,23 だ,1.0
146,"(24.1837584, 120.6037066)","(24.1603193, 120.5328383)",2018-01-09 06:05:00,29 だ,1.0
147,"(24.1837584, 120.6037066)","(24.1971194, 120.5876999)",2018-01-09 18:41:00,10 だ,1.0
148,"(24.1837584, 120.6037066)","(24.1206255, 120.6405555)",2018-01-09 21:56:00,24 だ,1.0
149,"(24.1837584, 120.6037066)","(24.1215996, 120.606383)",2018-01-09 21:01:00,24 だ,1.0
150,"(24.1837584, 120.6037066)","(24.17971, 120.6245162)",2018-01-09 08:25:00,10 だ,1.0
151,"(24.1837584, 120.6037066)","(24.1320704, 120.6369444)",2018-01-09 14:09:00,24 だ,1.0
152,"(24.1837584, 120.6037066)","(24.1253042, 120.6845709)",2018-01-09 20:29:00,36 だ,1.0
153,"(24.1837584, 120.6037066)","(24.1930821, 120.696977)",2018-01-09 11:44:00,23 だ,1.0
154,"(24.1837584, 120.6037066)","(24.1017282, 120.6276408)",2018-01-09 06:55:00,23 だ,1.0
155,"(24.1837584, 120.6037066)","(24.1514732, 120.5020535)",2018-01-09 14:52:00,22 だ,1.0
156,"(24.1837584, 120.6037066)","(24.122109, 120.6499883)",2018-01-09 10:28:00,28 だ,1.0
157,"(24.1837584, 120.6037066)","(24.172493, 120.6056827)",2018-01-09 10:54:00,13 だ,1.0
158,"(24.1837584, 120.6037066)","(24.190462, 120.5582894)",2018-01-09 12:10:00,13 だ,1.0
159,"(24.1837584, 120.6037066)","(24.1897054, 120.5400463)",2018-01-09 18:05:00,20 だ,1.0
160,"(24.1837584, 120.6037066)","(24.1014495, 120.6805849)",2018-01-09 19:54:00,35 だ,1.0
161,"(24.1837584, 120.6037066)","(24.1943821, 120.6224977)",2018-01-09 04:46:00,10 だ,1.0
162,"(24.1837584, 120.6037066)","(24.1136366, 120.6163915)",2018-01-09 09:48:00,19 だ,1.0
163,"(24.1837584, 120.6037066)","(24.1754768, 120.6510222)",2018-01-09 14:35:00,20 だ,1.0
164,"(24.1837584, 120.6037066)","(24.1654277, 120.6851446)",2018-01-09 19:51:00,30 だ,1.0
165,"(24.1837584, 120.6037066)","(24.1633126, 120.5270476)",2018-01-09 06:41:00,30 だ,1.0
166,"(24.1837584, 120.6037066)","(24.1192854, 120.6821688)",2018-01-09 10:20:00,37 だ,1.0
167,"(24.1837584, 120.6037066)","(24.192437, 120.5025719)",2018-01-09 08:13:00,25 だ,1.0
