,start,end,timenow,time,num
168,"(24.1837584, 120.6037066)","(24.1272197, 120.6957156)",2018-01-09 12:48:00,35 だ,1.0
169,"(24.1837584, 120.6037066)","(24.1850085, 120.5183865)",2018-01-09 11:50:00,26 だ,1.0
170,"(24.1837584, 120.6037066)","(24.1143421, 120.5221614)",2018-01-09 20:40:00,23 だ,1.0
171,"(24.1837584, 120.6037066)","(24.1865653, 120.6518115)",2018-01-09 13:44:00,19 だ,1.0
172,"(24.1837584, 120.6037066)","(24.1670676, 120.500931)",2018-01-09 22:52:00,25 だ,1.0
173,"(24.1837584, 120.6037066)","(24.1344475, 120.5339831)",2018-01-09 08:12:00,34 だ,1.0
174,"(24.1837584, 120.6037066)","(24.1885291, 120.552767)",2018-01-09 02:48:00,15 だ,1.0
175,"(24.1837584, 120.6037066)","(24.1630014, 120.6100498)",2018-01-09 04:24:00,15 だ,1.0
176,"(24.1837584, 120.6037066)","(24.1684254, 120.6642839)",2018-01-09 15:56:00,25 だ,1.0
177,"(24.1837584, 120.6037066)","(24.1697686, 120.5736374)",2018-01-09 14:25:00,15 だ,1.0
178,"(24.1837584, 120.6037066)","(24.1197781, 120.5121043)",2018-01-09 18:53:00,25 だ,1.0
179,"(24.1837584, 120.6037066)","(24.1432234, 120.5327686)",2018-01-09 22:41:00,35 だ,1.0
180,"(24.1837584, 120.6037066)","(24.1278307, 120.6659114)",2018-01-09 08:47:00,32 だ,1.0
181,"(24.1837584, 120.6037066)","(24.1109169, 120.5994363)",2018-01-09 08:00:00,22 だ,1.0
182,"(24.1837584, 120.6037066)","(24.1526034, 120.658094)",2018-01-09 13:26:00,22 だ,1.0
183,"(24.1837584, 120.6037066)","(24.1615568, 120.545311)",2018-01-09 09:38:00,24 だ,1.0
184,"(24.1837584, 120.6037066)","(24.1940136, 120.6466779)",2018-01-09 17:15:00,18 だ,1.0
185,"(24.1837584, 120.6037066)","(24.122759, 120.6134922)",2018-01-09 04:38:00,20 だ,1.0
186,"(24.1837584, 120.6037066)","(24.120565, 120.6765757)",2018-01-09 15:16:00,38 だ,1.0
187,"(24.1837584, 120.6037066)","(24.1564084, 120.6584943)",2018-01-09 16:19:00,20 だ,1.0
188,"(24.1837584, 120.6037066)","(24.1803304, 120.583284)",2018-01-09 18:38:00,9 だ,1.0
189,"(24.1837584, 120.6037066)","(24.1644392, 120.6532216)",2018-01-09 10:06:00,20 だ,1.0
190,"(24.1837584, 120.6037066)","(24.1478746, 120.6376576)",2018-01-09 05:26:00,21 だ,1.0
191,"(24.1837584, 120.6037066)","(24.1500548, 120.6526493)",2018-01-09 14:42:00,24 だ,1.0
192,"(24.1837584, 120.6037066)","(24.1131551, 120.6936795)",2018-01-09 15:11:00,36 だ,1.0
193,"(24.1837584, 120.6037066)","(24.1572089, 120.5008202)",2018-01-09 12:43:00,23 だ,1.0
194,"(24.1837584, 120.6037066)","(24.1571834, 120.6871852)",2018-01-09 08:23:00,32 だ,1.0
195,"(24.1837584, 120.6037066)","(24.1239582, 120.5795865)",2018-01-09 07:06:00,22 だ,1.0
196,"(24.1837584, 120.6037066)","(24.1638369, 120.6564798)",2018-01-09 11:09:00,20 だ,1.0
197,"(24.1837584, 120.6037066)","(24.1326933, 120.661312)",2018-01-09 07:39:00,28 だ,1.0
198,"(24.1837584, 120.6037066)","(24.1065458, 120.5970578)",2018-01-09 11:55:00,23 だ,1.0
199,"(24.1837584, 120.6037066)","(24.1489478, 120.6368461)",2018-01-09 19:40:00,21 だ,1.0
200,"(24.1837584, 120.6037066)","(24.1229923, 120.5828689)",2018-01-09 04:29:00,23 だ,1.0
201,"(24.1837584, 120.6037066)","(24.1363288, 120.628231)",2018-01-09 20:57:00,21 だ,1.0
202,"(24.1837584, 120.6037066)","(24.1519644, 120.6606451)",2018-01-09 17:21:00,23 だ,1.0
203,"(24.1837584, 120.6037066)","(24.1010749, 120.6539415)",2018-01-09 19:28:00,28 だ,1.0
204,"(24.1837584, 120.6037066)","(24.1097667, 120.6662932)",2018-01-09 04:45:00,33 だ,1.0
205,"(24.1837584, 120.6037066)","(24.1303436, 120.5311401)",2018-01-09 11:01:00,24 だ,1.0
206,"(24.1837584, 120.6037066)","(24.1008654, 120.5846626)",2018-01-09 05:28:00,21 だ,1.0
207,"(24.1837584, 120.6037066)","(24.188554, 120.5813578)",2018-01-09 03:40:00,6 だ,1.0
208,"(24.1837584, 120.6037066)","(24.1500069, 120.552323)",2018-01-09 10:20:00,23 だ,1.0
209,"(24.1837584, 120.6037066)","(24.1593148, 120.5813316)",2018-01-09 08:30:00,18 だ,1.0
210,"(24.1837584, 120.6037066)","(24.1301836, 120.6143837)",2018-01-09 21:51:00,22 だ,1.0
211,"(24.1837584, 120.6037066)","(24.1957781, 120.6799753)",2018-01-09 13:32:00,20 だ,1.0
212,"(24.1837584, 120.6037066)","(24.1854212, 120.5833357)",2018-01-09 19:36:00,8 だ,1.0
213,"(24.1837584, 120.6037066)","(24.1715421, 120.512725)",2018-01-09 02:40:00,22 だ,1.0
214,"(24.1837584, 120.6037066)","(24.1876099, 120.522657)",2018-01-09 13:25:00,25 だ,1.0
215,"(24.1837584, 120.6037066)","(24.1790935, 120.5227241)",2018-01-09 02:05:00,27 だ,1.0
216,"(24.1837584, 120.6037066)","(24.133476, 120.553486)",2018-01-09 13:57:00,26 だ,1.0
217,"(24.1837584, 120.6037066)","(24.1560603, 120.6866783)",2018-01-09 18:29:00,33 だ,1.0
218,"(24.1837584, 120.6037066)","(24.1141337, 120.5445857)",2018-01-09 20:58:00,24 だ,1.0
219,"(24.1837584, 120.6037066)","(24.150053, 120.5950859)",2018-01-09 21:38:00,17 だ,1.0
220,"(24.1837584, 120.6037066)","(24.118853, 120.5942219)",2018-01-09 17:09:00,27 だ,1.0
221,"(24.1837584, 120.6037066)","(24.1330378, 120.6415684)",2018-01-09 20:02:00,24 だ,1.0
222,"(24.1837584, 120.6037066)","(24.1868714, 120.6099535)",2018-01-09 14:22:00,4 だ,1.0
223,"(24.1837584, 120.6037066)","(24.1863133, 120.5293387)",2018-01-09 18:14:00,25 だ,1.0
224,"(24.1837584, 120.6037066)","(24.1510051, 120.5913138)",2018-01-09 14:54:00,20 だ,1.0
225,"(24.1837584, 120.6037066)","(24.1510734, 120.6852518)",2018-01-09 03:14:00,33 だ,1.0
226,"(24.1837584, 120.6037066)","(24.1343834, 120.5403565)",2018-01-09 18:18:00,27 だ,1.0
227,"(24.1837584, 120.6037066)","(24.1375532, 120.652975)",2018-01-09 20:57:00,26 だ,1.0
228,"(24.1837584, 120.6037066)","(24.1757101, 120.5855648)",2018-01-09 13:10:00,13 だ,1.0
229,"(24.1837584, 120.6037066)","(24.1289636, 120.6949187)",2018-01-09 20:32:00,36 だ,1.0
230,"(24.1837584, 120.6037066)","(24.1618749, 120.6720996)",2018-01-09 21:34:00,25 だ,1.0
231,"(24.1837584, 120.6037066)","(24.1308345, 120.547804)",2018-01-09 03:32:00,27 だ,1.0
232,"(24.1837584, 120.6037066)","(24.1007225, 120.5852231)",2018-01-09 20:35:00,21 だ,1.0
233,"(24.1837584, 120.6037066)","(24.1258433, 120.5508342)",2018-01-09 08:45:00,26 だ,1.0
234,"(24.1837584, 120.6037066)","(24.1042498, 120.5936925)",2018-01-09 21:28:00,22 だ,1.0
235,"(24.1837584, 120.6037066)","(24.1067938, 120.5776934)",2018-01-09 05:47:00,25 だ,1.0
236,"(24.1837584, 120.6037066)","(24.1420088, 120.5767215)",2018-01-09 10:07:00,24 だ,1.0
237,"(24.1837584, 120.6037066)","(24.1104707, 120.6055814)",2018-01-09 07:28:00,22 だ,1.0
238,"(24.1837584, 120.6037066)","(24.1349376, 120.685424)",2018-01-09 20:19:00,33 だ,1.0
239,"(24.1837584, 120.6037066)","(24.1425335, 120.5418755)",2018-01-09 09:24:00,28 だ,1.0
240,"(24.1837584, 120.6037066)","(24.1912213, 120.5865068)",2018-01-09 12:41:00,7 だ,1.0
241,"(24.1837584, 120.6037066)","(24.1547004, 120.6949062)",2018-01-09 02:38:00,34 だ,1.0
242,"(24.1837584, 120.6037066)","(24.1975476, 120.5435975)",2018-01-09 06:50:00,19 だ,1.0
243,"(24.1837584, 120.6037066)","(24.115543, 120.5317042)",2018-01-09 19:27:00,23 だ,1.0
244,"(24.1837584, 120.6037066)","(24.1888269, 120.5943876)",2018-01-09 14:47:00,7 だ,1.0
245,"(24.1837584, 120.6037066)","(24.1312265, 120.6002916)",2018-01-09 11:19:00,25 だ,1.0
246,"(24.1837584, 120.6037066)","(24.1670504, 120.6119249)",2018-01-09 08:38:00,12 だ,1.0
247,"(24.1837584, 120.6037066)","(24.1569596, 120.6717741)",2018-01-09 20:51:00,26 だ,1.0
248,"(24.1837584, 120.6037066)","(24.1785731, 120.5777721)",2018-01-09 04:40:00,12 だ,1.0
249,"(24.1837584, 120.6037066)","(24.1260858, 120.5981412)",2018-01-09 11:28:00,31 だ,1.0
250,"(24.1837584, 120.6037066)","(24.188807, 120.5658069)",2018-01-09 04:17:00,21 だ,1.0
251,"(24.1837584, 120.6037066)","(24.1182094, 120.6801646)",2018-01-09 07:20:00,36 だ,1.0
252,"(24.1837584, 120.6037066)","(24.154048, 120.6400029)",2018-01-09 15:46:00,20 だ,1.0
253,"(24.1837584, 120.6037066)","(24.1998746, 120.6429768)",2018-01-09 21:31:00,15 だ,1.0
254,"(24.1837584, 120.6037066)","(24.1644015, 120.6292291)",2018-01-09 04:04:00,15 だ,1.0
255,"(24.1837584, 120.6037066)","(24.1654545, 120.5887503)",2018-01-09 11:21:00,14 だ,1.0
256,"(24.1837584, 120.6037066)","(24.1944424, 120.6240622)",2018-01-09 05:42:00,10 だ,1.0
257,"(24.1837584, 120.6037066)","(24.1393358, 120.6286226)",2018-01-09 16:21:00,20 だ,1.0
258,"(24.1837584, 120.6037066)","(24.1731338, 120.6211322)",2018-01-09 16:29:00,13 だ,1.0
259,"(24.1837584, 120.6037066)","(24.1949298, 120.6613089)",2018-01-09 17:05:00,19 だ,1.0
260,"(24.1837584, 120.6037066)","(24.1818148, 120.6128004)",2018-01-09 09:21:00,9 だ,1.0
261,"(24.1837584, 120.6037066)","(24.1963596, 120.6248339)",2018-01-09 17:51:00,11 だ,1.0
262,"(24.1837584, 120.6037066)","(24.1829559, 120.5777874)",2018-01-09 15:12:00,10 だ,1.0
263,"(24.1837584, 120.6037066)","(24.1796846, 120.6811744)",2018-01-09 13:33:00,23 だ,1.0
264,"(24.1837584, 120.6037066)","(24.1947983, 120.5606604)",2018-01-09 20:48:00,16 だ,1.0
265,"(24.1837584, 120.6037066)","(24.1536224, 120.6632421)",2018-01-09 08:02:00,22 だ,1.0
266,"(24.1837584, 120.6037066)","(24.1474346, 120.591452)",2018-01-09 09:41:00,20 だ,1.0
267,"(24.1837584, 120.6037066)","(24.1980515, 120.5833995)",2018-01-09 02:10:00,8 だ,1.0
268,"(24.1837584, 120.6037066)","(24.1345272, 120.6869537)",2018-01-09 10:15:00,35 だ,1.0
269,"(24.1837584, 120.6037066)","(24.1494994, 120.6799655)",2018-01-09 12:05:00,29 だ,1.0
270,"(24.1837584, 120.6037066)","(24.1433053, 120.6339008)",2018-01-09 04:36:00,19 だ,1.0
271,"(24.1837584, 120.6037066)","(24.1915254, 120.6924832)",2018-01-09 04:04:00,23 だ,1.0
272,"(24.1837584, 120.6037066)","(24.1324621, 120.6717658)",2018-01-09 05:18:00,31 だ,1.0
273,"(24.1837584, 120.6037066)","(24.1305676, 120.5984696)",2018-01-09 19:26:00,25 だ,1.0
274,"(24.1837584, 120.6037066)","(24.1491271, 120.6131998)",2018-01-09 16:12:00,18 だ,1.0
275,"(24.1837584, 120.6037066)","(24.1409956, 120.6027081)",2018-01-09 17:01:00,24 だ,1.0
276,"(24.1837584, 120.6037066)","(24.1982666, 120.5435176)",2018-01-09 21:43:00,20 だ,1.0
277,"(24.1837584, 120.6037066)","(24.1036178, 120.5888428)",2018-01-09 07:50:00,21 だ,1.0
278,"(24.1837584, 120.6037066)","(24.1935006, 120.5052617)",2018-01-09 18:03:00,25 だ,1.0
279,"(24.1837584, 120.6037066)","(24.1496137, 120.5976113)",2018-01-09 10:04:00,18 だ,1.0
280,"(24.1837584, 120.6037066)","(24.1717035, 120.5972879)",2018-01-09 05:03:00,18 だ,1.0
281,"(24.1837584, 120.6037066)","(24.183494, 120.6290142)",2018-01-09 13:52:00,11 だ,1.0
282,"(24.1837584, 120.6037066)","(24.187883, 120.5592733)",2018-01-09 03:18:00,14 だ,1.0
283,"(24.1837584, 120.6037066)","(24.1671334, 120.6181724)",2018-01-09 19:36:00,13 だ,1.0
284,"(24.1837584, 120.6037066)","(24.1037586, 120.5322297)",2018-01-09 17:51:00,26 だ,1.0
285,"(24.1837584, 120.6037066)","(24.1272201, 120.6077544)",2018-01-09 02:37:00,23 だ,1.0
286,"(24.1837584, 120.6037066)","(24.1956229, 120.5002334)",2018-01-09 04:39:00,27 だ,1.0
287,"(24.1837584, 120.6037066)","(24.1039102, 120.5840236)",2018-01-09 13:29:00,26 だ,1.0
288,"(24.1837584, 120.6037066)","(24.1815531, 120.5612151)",2018-01-09 04:58:00,20 だ,1.0
289,"(24.1837584, 120.6037066)","(24.1065886, 120.5565537)",2018-01-09 17:37:00,23 だ,1.0
290,"(24.1837584, 120.6037066)","(24.107838, 120.5587574)",2018-01-09 18:45:00,25 だ,1.0
291,"(24.1837584, 120.6037066)","(24.1582652, 120.5388031)",2018-01-09 02:50:00,26 だ,1.0
292,"(24.1837584, 120.6037066)","(24.1957082, 120.6915534)",2018-01-09 16:08:00,22 だ,1.0
293,"(24.1837584, 120.6037066)","(24.1406409, 120.5808754)",2018-01-09 11:25:00,21 だ,1.0
294,"(24.1837584, 120.6037066)","(24.1498728, 120.6864055)",2018-01-09 13:53:00,33 だ,1.0
295,"(24.1837584, 120.6037066)","(24.1897956, 120.5795083)",2018-01-09 03:19:00,10 だ,1.0
296,"(24.1837584, 120.6037066)","(24.1906149, 120.5271882)",2018-01-09 15:47:00,23 だ,1.0
297,"(24.1837584, 120.6037066)","(24.1592748, 120.5777635)",2018-01-09 08:42:00,17 だ,1.0
298,"(24.1837584, 120.6037066)","(24.1434676, 120.6456547)",2018-01-09 04:58:00,24 だ,1.0
299,"(24.1837584, 120.6037066)","(24.1516446, 120.5027341)",2018-01-09 19:53:00,22 だ,1.0
300,"(24.1837584, 120.6037066)","(24.1968799, 120.5862751)",2018-01-09 13:15:00,10 だ,1.0
301,"(24.1837584, 120.6037066)","(24.1118386, 120.6650342)",2018-01-09 06:53:00,36 だ,1.0
302,"(24.1837584, 120.6037066)","(24.156181, 120.5656694)",2018-01-09 12:55:00,18 だ,1.0
303,"(24.1837584, 120.6037066)","(24.152233, 120.5863089)",2018-01-09 22:08:00,22 だ,1.0
304,"(24.1837584, 120.6037066)","(24.1754105, 120.5984969)",2018-01-09 11:03:00,12 だ,1.0
305,"(24.1837584, 120.6037066)","(24.1307806, 120.5304151)",2018-01-09 19:13:00,23 だ,1.0
306,"(24.1837584, 120.6037066)","(24.1371103, 120.6512685)",2018-01-09 17:26:00,29 だ,1.0
307,"(24.1837584, 120.6037066)","(24.1701472, 120.6872205)",2018-01-09 11:53:00,28 だ,1.0
308,"(24.1837584, 120.6037066)","(24.1906571, 120.5926308)",2018-01-09 19:18:00,7 だ,1.0
309,"(24.1837584, 120.6037066)","(24.1529088, 120.517466)",2018-01-09 05:29:00,20 だ,1.0
310,"(24.1837584, 120.6037066)","(24.1664877, 120.6474413)",2018-01-09 12:02:00,17 だ,1.0
311,"(24.1837584, 120.6037066)","(24.1491639, 120.6563981)",2018-01-09 04:22:00,23 だ,1.0
312,"(24.1837584, 120.6037066)","(24.1677892, 120.5265307)",2018-01-09 07:38:00,29 だ,1.0
313,"(24.1837584, 120.6037066)","(24.1525359, 120.593445)",2018-01-09 13:38:00,18 だ,1.0
314,"(24.1837584, 120.6037066)","(24.1882347, 120.6474881)",2018-01-09 11:43:00,18 だ,1.0
315,"(24.1837584, 120.6037066)","(24.1801345, 120.5395473)",2018-01-09 17:05:00,21 だ,1.0
316,"(24.1837584, 120.6037066)","(24.1950715, 120.6940135)",2018-01-09 15:40:00,22 だ,1.0
317,"(24.1837584, 120.6037066)","(24.1324673, 120.502641)",2018-01-09 08:40:00,23 だ,1.0
318,"(24.1837584, 120.6037066)","(24.1522822, 120.6527738)",2018-01-09 05:47:00,23 だ,1.0
319,"(24.1837584, 120.6037066)","(24.1558766, 120.6274812)",2018-01-09 08:54:00,16 だ,1.0
320,"(24.1837584, 120.6037066)","(24.1633929, 120.6907029)",2018-01-09 07:51:00,30 だ,1.0
321,"(24.1837584, 120.6037066)","(24.1661759, 120.5792866)",2018-01-09 03:25:00,15 だ,1.0
322,"(24.1837584, 120.6037066)","(24.1010126, 120.5554949)",2018-01-09 09:22:00,20 だ,1.0
323,"(24.1837584, 120.6037066)","(24.1686184, 120.6617357)",2018-01-09 08:08:00,24 だ,1.0
324,"(24.1837584, 120.6037066)","(24.1966815, 120.5189516)",2018-01-09 08:30:00,23 だ,1.0
325,"(24.1837584, 120.6037066)","(24.183688, 120.5567667)",2018-01-09 22:35:00,20 だ,1.0
326,"(24.1837584, 120.6037066)","(24.1640162, 120.5518033)",2018-01-09 16:22:00,25 だ,1.0
327,"(24.1837584, 120.6037066)","(24.146507, 120.6682066)",2018-01-09 17:14:00,27 だ,1.0
328,"(24.1837584, 120.6037066)","(24.1276235, 120.6568318)",2018-01-09 20:58:00,29 だ,1.0
329,"(24.1837584, 120.6037066)","(24.1642755, 120.5667718)",2018-01-09 10:54:00,19 だ,1.0
330,"(24.1837584, 120.6037066)","(24.1681896, 120.5417398)",2018-01-09 15:23:00,22 だ,1.0
331,"(24.1837584, 120.6037066)","(24.1697302, 120.5144181)",2018-01-09 15:03:00,22 だ,1.0
332,"(24.1837584, 120.6037066)","(24.1377824, 120.597958)",2018-01-09 09:34:00,21 だ,1.0
333,"(24.1837584, 120.6037066)","(24.1924638, 120.5495914)",2018-01-09 10:09:00,17 だ,1.0
334,"(24.1837584, 120.6037066)","(24.131504, 120.635747)",2018-01-09 14:05:00,23 だ,1.0
335,"(24.1837584, 120.6037066)","(24.1813737, 120.5338441)",2018-01-09 11:18:00,23 だ,1.0
