,cctvid,roadsection,locationpath,startlocationpoint,endlocationpoint,px,py,url
0,64000C000001,大中路(高雄)(大中二路/華夏路到大中二路/翠華路),2084,2091,2093,120.30497,22.68577,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000001&w=340&h=260
1,64000C000002,中華路(中華二路/同盟二路到中華三路/建國三路),2132,2137,2139,120.29132,22.64191,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000002&w=340&h=260
2,64000C000003,中華路(中華二路/同盟二路到中華三路/建國三路),2132,2137,2139,120.29183,22.64189,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000003&w=340&h=260
3,64000C000004,中華路(中華二路/九如二路到中華三路/八德二路),2132,2138,2140,120.29296,22.63687,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000004&w=340&h=260
4,64000C000005,中華路(中華三路/八德二路到中華三路/六合二路),2132,2140,2142,120.29457,22.63275,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000005&w=340&h=260
5,64000C000006,中華路(中華三路/民生二路到中華四路/新田路),2132,2144,2146,120.29905,22.62101,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000006&w=340&h=260
6,64000C000007,九如路(九如一路/水源路到九如一路/澄清路),2203,2220,2221,120.34445,22.63626,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000007&w=340&h=260
7,64000C000008,中華路(中華一路/明誠三路到中華二路/同盟二路),2132,2135,2137,120.29219,22.65310,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000008&w=340&h=260
8,64000C000009,楠陽/鳳楠路口,-99,-99,-99,120.33031,22.72414,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000009&w=340&h=260
9,64000C000010,博愛路(博愛四路/重愛路到博愛三路/曾子路),1993,1996,1998,120.31049,22.68129,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000010&w=340&h=260
10,64000C000011,中正路(中正一路/福德三路到中正路/三多一路),2271,2285,2287,120.33580,22.62693,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000011&w=340&h=260
11,64000C000012,中正路(中正一路/福德三路到中正路/三多一路),2271,2285,2287,120.33662,22.62668,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000012&w=340&h=260
12,64000C000013,民族路(高雄)(民族一路(高雄)/華夏路到民族一路(高雄)/重愛路),2053,2054,2055,120.32091,22.68789,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000013&w=340&h=260
13,64000C000014,民族路(高雄)(明誠一路(高雄)/民族一路到民族一路(高雄)/同盟一路),2053,2059,2061,120.31554,22.65543,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000014&w=340&h=260
14,64000C000015,民族路(高雄)(民族一路(高雄)/大順一路到民族一路(高雄)/十全一路),2053,2060,2062,120.31482,22.64767,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000015&w=340&h=260
15,64000C000016,民族路(高雄)(民族一路(高雄)/大順一路到民族一路(高雄)/十全一路),2053,2060,2062,120.31474,22.64735,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000016&w=340&h=260
16,64000C000017,民族路(高雄)(民族一路(高雄)/九如二路到民族二路(高雄)/八德一路),2053,2063,2065,120.31374,22.63649,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000017&w=340&h=260
17,64000C000018,民族路(高雄)(民族二路(高雄)/建國一路到民族二路(高雄)/七賢一路),2053,2064,2066,120.31368,22.63528,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000018&w=340&h=260
18,64000C000019,五福路(五福二路/民權一路到五福一路/和平一路),2401,2415,2417,120.31423,22.62754,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000019&w=340&h=260
19,64000C000020,五福路(五福四路/河西路到五福三路/成功一路),2401,2407,2409,120.29095,22.62069,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000020&w=340&h=260
20,64000C000021,中山路(高雄)(中山四路/金福路到中山四路/大業北路),2013,2031,2033,120.33828,22.56998,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000021&w=340&h=260
21,64000C000022,三多路(三多一路/武慶三路到三多一路/自由路),2454,2469,2471,120.33590,22.62398,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000022&w=340&h=260
22,64000C000023,成功路(成功二路/復興三路到成功二路/擴建路),2303,2313,2314,120.30639,22.59191,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000023&w=340&h=260
23,64000C000024,中華路(中華一路/大順一路到中華二路/九如二路),2132,2136,2138,120.29196,22.64915,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000024&w=340&h=260
24,64000C000025,中華路(中華三路/中正四路-中華三路圓環到中華三路/五福三路-中華四路-中華三路圓環),2132,2143,2145,120.29713,22.62598,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000025&w=340&h=260
25,64000C000026,中華路(中華三路/中正四路-中華三路圓環到中華三路/五福三路-中華四路-中華三路圓環),2132,2143,2145,120.29739,22.62578,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000026&w=340&h=260
26,64000C000027,中山路(高雄)(中山一路/五福三路到中山二路/青年二路),2013,2020,2022,120.30160,22.62158,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000027&w=340&h=260
27,64000C000028,中華路(中華四路/四維四路到中華五路/復興三路),2132,2148,2150,120.30213,22.61325,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000028&w=340&h=260
28,64000C000029,旗津路(旗津三路/發祥街到旗津三路/復興三巷),2524,2530,2529,120.26900,22.60913,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000029&w=340&h=260
29,64000C000030,旗津路(旗津三路/發祥街到旗津三路/復興三巷),2524,2530,2529,120.27720,22.59925,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000030&w=340&h=260
30,64000C000031,旗津路(旗津三路/發祥街到旗津三路/復興三巷),2524,2530,2529,120.27535,22.60149,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000031&w=340&h=260
31,64000C000032,旗津路(旗津三路/旗津二路到旗津二路/敦和街),2524,2528,2527,120.28484,22.58963,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000032&w=340&h=260
32,64000C000033,大中路(高雄)(大中一路/鼎中路到大中二路/自由四路),2084,2086,2088,120.31905,22.67892,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000033&w=340&h=260
33,64000C000034,大中路(高雄)(大中二路/華夏路到大中二路/翠華路),2084,2091,2093,120.30704,22.68403,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000034&w=340&h=260
34,64000C000035,台 17(翠華路/菜公路到翠華路/新莊仔路),4432,4472,4474,120.29771,22.67865,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000035&w=340&h=260
35,64000C000036,中華路(中華五路/復興三路到中華五路/凱旋四路),2132,2150,2151,120.30979,22.59366,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000036&w=340&h=260
36,64000C000037,中華路(中華四路/青年二路到中華四路/三多四路),2132,2147,2149,120.30098,22.61623,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000037&w=340&h=260
37,64000C000038,大中路(高雄)(大中一路/鼎中路到大中二路/民族一路),2084,2086,2087,120.32181,22.67751,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000038&w=340&h=260
38,64000C000039,民族路(高雄)(民族一路(高雄)/裕誠路到民族一路(高雄)/大順一路),2053,2058,2060,120.31557,22.65972,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000039&w=340&h=260
39,64000C000040,中山路(高雄)(中山四路/平和東路到中山四路/大業北路),2013,2032,2033,120.34947,22.56935,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000040&w=340&h=260
40,64000C000041,新生路(新生路/新衙路到新生路/中興路),2514,2517,2532,120.31580,22.57671,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000041&w=340&h=260
41,64000C000042,凱旋路(凱旋三路/二聖一路到凱旋四路/中山三路),2366,2374,2376,120.32462,22.60513,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000042&w=340&h=260
42,64000C000043,民族路(高雄)(民族一路(高雄)/十全一路到民族二路(高雄)/建國一路),2053,2062,2064,120.31427,22.64044,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000043&w=340&h=260
43,64000C000044,台 17(中華一路/慶豐街到中華一路/大順一路),4432,4477,4479,120.29225,22.66121,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000044&w=340&h=260
44,64000C000045,台 17(翠華路/菜公路到翠華路/新莊仔路),4432,4472,4474,120.30290,22.68569,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000045&w=340&h=260
45,64000C000046,九如路(九如一路/堯山街到高雄交流道(九如一路)),2203,2215,2219,120.32793,22.63909,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000046&w=340&h=260
46,64000C000047,九如路(九如一路/大順二路到九如一路/水源路),2203,2216,2220,120.33673,22.63753,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000047&w=340&h=260
47,64000C000048,翠華路(翠華路/菜公路到翠華路/大中二路),1954,1957,1958,120.30283,22.68886,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000048&w=340&h=260
48,64000C000049,台 17(蓮海路/茂大街到東林路/沿海三路),4432,4508,4509,120.37202,22.54111,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000049&w=340&h=260
49,64000C000050,台 17(蓮海路/沿海一路到東林路/沿海三路),4432,4507,4509,120.36297,22.55366,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000050&w=340&h=260
50,64000C000051,高楠公路(高楠公路/加昌路到高楠公路/水管路),1948,1950,1952,120.32488,22.72172,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000051&w=340&h=260
51,64000C000052,高楠公路(縱貫公路/高楠公路到高楠公路/民族一路),1948,1951,1953,120.32451,22.70666,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000052&w=340&h=260
52,64000C000053,高楠公路(高楠公路/德民路到縱貫公路/高楠公路),1948,1949,1951,120.32207,22.72572,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000053&w=340&h=260
53,64000C000054,民族路(高雄)(民族一路(高雄)/大中二路到民族一路(高雄)/裕誠路),2053,2056,2058,120.31705,22.66824,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000054&w=340&h=260
54,64000C000055,民族路(高雄)(民族一路(高雄)/九如二路到民族二路(高雄)/八德一路),2053,2063,2065,120.30876,22.64504,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000055&w=340&h=260
55,64000C000056,左楠路(左楠路/加昌路到左楠路/左營大路),1929,1930,1932,120.30239,22.70792,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000056&w=340&h=260
56,64000C000057,左楠路(左楠路/後昌路到左楠路/左營大路),1929,1931,1932,120.30262,22.69937,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000057&w=340&h=260
57,64000C000058,自由路(高雄)(自由四路/重信路到自由三路/曾子路),2040,2043,2045,120.31370,22.67928,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000058&w=340&h=260
58,64000C000059,自由路(高雄)(自由三路/曾子路到自由二路/裕誠路),2040,2045,2047,120.30973,22.66871,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000059&w=340&h=260
59,64000C000060,自由路(高雄)(自由二路/明誠二路到自由一路/同盟一路),2040,2048,2050,120.30885,22.65663,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000060&w=340&h=260
60,64000C000061,自由路(高雄)(自由二路/大順一路到自由一路/十全一路),2040,2049,2051,120.30911,22.65002,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000061&w=340&h=260
61,64000C000062,民權路(民權一路/民生一路到民權一路/五福二路),2419,2420,2421,120.31046,22.62761,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000062&w=340&h=260
62,64000C000063,民權路(民權一路/五福二路到民權一路/青年一路),2419,2421,2422,120.31087,22.62646,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000063&w=340&h=260
63,64000C000064,民權路(民權一路/四維三路到民權二路/二聖二路),2419,2423,2425,120.31433,22.61730,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000064&w=340&h=260
64,64000C000065,民權路(民權二路/二聖二路到民權二路/中山三路),2419,2425,2427,120.31325,22.61014,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000065&w=340&h=260
65,64000C000066,成功路(成功一路/四維四路到成功二路/復興三路),2303,2311,2313,120.31436,22.64443,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000066&w=340&h=260
66,64000C000067,一心路(一心一路/民權二路到一心一路/和平二路),2486,2490,2492,120.31667,22.60870,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000067&w=340&h=260
67,64000C000068,台 17(漢民路/沿海一路到蓮海路/沿海一路),4432,4506,4507,120.35241,22.56645,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000068&w=340&h=260
68,64000C000069,新生路(新生路/漁港路到新生路/中興路),2514,2518,2532,120.32006,22.57175,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000069&w=340&h=260
69,64000C000070,大順路(大順二路/鼎山街到大順二路/建德路),2153,2158,2160,120.32419,22.64982,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000070&w=340&h=260
70,64000C000071,大順路(大順二路/九如一路到大順三路/河北路),2153,2161,2163,120.30318,22.67037,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000071&w=340&h=260
71,64000C000072,三多路(三多一路/武慶三路到三多一路/自由路),2454,2469,2471,120.33676,22.62401,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000072&w=340&h=260
72,64000C000073,新生路(新生路/凱旋路到新生路/鎮港路),2514,2515,2516,120.30371,22.59090,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000073&w=340&h=260
73,64000C000074,新生路(新生路/中興路到新生路/金福路),2514,2532,2519,120.32347,22.56782,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000074&w=340&h=260
74,64000C000075,建國路(建國四路/新興街到建國三路/北瑞街),2224,2388,2227,120.28412,22.63395,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000075&w=340&h=260
75,64000C000076,高鳳路/高松路口,-99,-99,-99,120.37106,22.57275,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000076&w=340&h=260
76,64000C000077,博愛路(博愛二路/明誠二路到博愛一路/同盟一路),1993,2003,2005,120.30329,22.65620,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000077&w=340&h=260
77,64000C000078,台 17(漢民路/沿海一路到蓮海路/茂大街),4432,4506,4508,120.35723,22.56074,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000078&w=340&h=260
78,64000C000079,建國路(建國三路/中華三路到建國二路),2224,2230,2232,120.29647,22.63792,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000079&w=340&h=260
79,64000C000080,三多路(三多二路/和平一路到三多二路/福德三路),2454,2466,2468,120.32526,22.62072,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000080&w=340&h=260
80,64000C000081,中山路(高雄)(中山三路/復興三路到中山三路/光華三路),2013,2025,2079,120.30894,22.60501,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000081&w=340&h=260
81,64000C000082,中山路(高雄)(中山三路/光華三路到中山四路/五甲三路),2013,2079,2028,120.31642,22.59628,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000082&w=340&h=260
82,64000C000083,(新生路-中興路)(新生路/中興路到新生路/旗津一路),2520,2521,2523,120.35025,22.52492,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000083&w=340&h=260
83,64000C000084,左楠路(左楠路/加昌路到左楠路/後昌路),1929,1930,1931,120.30463,22.71780,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000084&w=340&h=260
84,64000C000085,中正路(高雄交流道(中正1路)到中正路/三多一路),2271,2286,2287,120.34235,22.62474,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000085&w=340&h=260
85,64000C000086,中正路(中正三路/復興一路到中正二路/和平一路),2271,2280,2282,120.31328,22.63063,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000086&w=340&h=260
86,64000C000087,中山路(高雄)(中山一路/六合一路到中山一路/中山一路-民生一路-民生二路圓環),2013,2017,2019,120.30191,22.63136,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000087&w=340&h=260
87,64000C000088,加昌路(加昌路/後昌路到加昌路/右昌街),1912,1917,1919,120.29143,22.71319,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000088&w=340&h=260
88,64000C000089,左營大路(左營大路/必勝路到左營大路/中華路-鼓山三路圓環),1940,1946,1947,120.28659,22.67219,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000089&w=340&h=260
89,64000C000090,中山路(高雄)(中山三路/光華三路到中山三路/凱旋四路),2013,2079,2027,120.31384,22.59870,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000090&w=340&h=260
90,64000C000091,中山路(高雄)(中山二路/四維四路到中山三路/復興三路),2013,2023,2025,120.30458,22.61394,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000091&w=340&h=260
91,64000C000092,中山路(高雄)(中山三路/凱旋四路到高雄端),2013,2027,2029,120.32231,22.58855,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000092&w=340&h=260
92,64000C000093,左楠路(左楠路/後昌路到左楠路/左營大路),1929,1931,1932,120.30254,22.70087,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000093&w=340&h=260
93,64000C000094,九如路(九如一路/大順二路到九如一路/水源路),2203,2216,2220,120.33758,22.63750,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000094&w=340&h=260
94,64000C000095,瑞隆路(瑞隆路/武營路到瑞隆路/保泰路),2495,2499,2500,120.33907,22.60611,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000095&w=340&h=260
95,64000C000096,中山路(高雄)(中山三路/光華三路到中山四路/五甲三路),2013,2079,2028,120.31567,22.59579,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000096&w=340&h=260
96,64000C000097,中正路(中正二路/和平一路到中正路/大順三路),2271,2282,2284,120.32166,22.62998,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000097&w=340&h=260
97,64000C000098,中山路(高雄)(中山四路/中安路到中山四路/平和東路),2013,2030,2032,120.33208,22.57667,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000098&w=340&h=260
98,64000C000099,中正路(中正四路/自強二路到中正四路/自立二路),2271,2275,2277,120.29585,22.62942,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000099&w=340&h=260
99,64000C000100,青年路(青年二路/海邊路到青年二路/永明街),2428,2429,2430,120.29354,22.61723,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000100&w=340&h=260
100,64000C000101,博愛路(博愛三路/孟子路到博愛三路/新莊一路),1993,1999,2001,120.30371,22.67069,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000101&w=340&h=260
101,64000C000102,博愛路(博愛三路/新莊一路到博愛二路/明誠二路),1993,2001,2003,120.30326,22.66590,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000102&w=340&h=260
102,64000C000103,中山路(高雄)(中山路/建國二路到中山一路/七賢二路),2013,2014,2016,120.30235,22.63600,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000103&w=340&h=260
103,64000C000104,博愛路(博愛一路/十全一路到博愛一路/九如二路),1993,2006,2007,120.30299,22.64406,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000104&w=340&h=260
104,64000C000105,中山路(高雄)(中山一路/中山一路-民生一路-民生二路圓環到中山二路/新田路),2013,2019,2021,120.30101,22.62314,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000105&w=340&h=260
105,64000C000106,中海路(中海路/軍校路到中海路/中正路),1933,1934,1935,120.29255,22.70068,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000106&w=340&h=260
106,64000C000107,中山路(高雄)(中山三路/中山四路到中山一路/五福三路),2013,2018,2020,120.30150,22.62732,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000107&w=340&h=260
