,cctvid,roadsection,locationpath,startlocationpoint,endlocationpoint,px,py,url
107,64000C000108,大順路(大順二路/九如一路到大順三路/河北路),2153,2161,2163,120.32570,22.63285,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000108&w=340&h=260
108,64000C000109,中正路(中正五路/大公路到中正四路/成功一路),2271,2272,2274,120.28885,22.62703,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000109&w=340&h=260
109,64000C000110,建工路(建工路/大順二路到建工路/建德路),2164,2167,2166,120.32935,22.65230,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000110&w=340&h=260
110,64000C000111,中山路(高雄)(中山路/建國二路到中山一路/中博車行地下道),2013,2014,2015,120.30249,22.63780,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000111&w=340&h=260
111,64000C000112,博愛路(博愛二路/裕誠路到博愛二路/大順一路),1993,2002,2004,120.29786,22.61853,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000112&w=340&h=260
112,64000C000113,成功路(成功一路/民生二路到成功一路/新田路),2303,2307,2309,120.29504,22.62115,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000113&w=340&h=260
113,64000C000114,七賢路(七賢一路/民族二路到七賢一路/和平一路),2246,2255,2256,120.31669,22.63365,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000114&w=340&h=260
114,64000C000115,九如路(九如二路/中華二路到九如二路/博愛一路),2203,2210,2212,120.29617,22.64182,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000115&w=340&h=260
115,64000C000116,博愛路(博愛一路/中博車行地下道到博愛一路/九如二路),1993,2008,2007,120.30279,22.64137,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000116&w=340&h=260
116,64000C000117,左營大路(左營大路/店仔頂路到左營大路/介壽路),1940,1944,1945,120.28807,22.68181,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000117&w=340&h=260
117,64000C000118,建國路(建國一路/民族二路到建國一路/六合路),2224,2234,2267,120.31684,22.63493,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000118&w=340&h=260
118,64000C000119,美術館路/美術東二路,-99,-99,-99,120.28818,22.65494,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000119&w=340&h=260
119,64000C000120,海功路/軍校路口,-99,-99,-99,120.29246,22.69369,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000120&w=340&h=260
120,64000C000121,翠華路(翠華路/東門路到翠華路/中華一路),1954,1960,1961,120.29112,22.67207,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000121&w=340&h=260
121,64000C000122,哨船街/臨海二路,-99,-99,-99,120.26951,22.62447,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000122&w=340&h=260
122,64000C000123,蓮海路-中山大學大門停車場出口,-99,-99,-99,120.26682,22.61774,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000123&w=340&h=260
123,64000C000124,鼓山渡輪站,-99,-99,-99,120.27016,22.61977,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000124&w=340&h=260
124,64000C000125,鼓山路(鼓山三路/五福四路到鼓山三路/濱海一路),1965,1974,1975,120.27501,22.62128,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000125&w=340&h=260
125,64000C000126,五福路(五福四路/鼓山三路到五福四路/建國四路),2401,2402,2405,120.27809,22.62638,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000126&w=340&h=260
126,64000C000127,中正路(中正五路/大公路到中正四路/成功一路),2271,2272,2274,120.28781,22.62670,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000127&w=340&h=260
127,64000C000128,公園路/七賢路,-99,-99,-99,120.28026,22.62283,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000128&w=340&h=260
128,64000C000129,五福路(五福四路/建國四路到五福四路/河西路),2401,2405,2407,120.28136,22.62478,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000129&w=340&h=260
129,64000C000130,五福路(五福四路/七賢三路到五福四路/海邊路),2401,2406,2408,120.28948,22.62079,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000130&w=340&h=260
130,64000C000131,建國路(建國二路/復興一路到建國一路/和平一路),2224,2270,2235,120.31368,22.63732,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000131&w=340&h=260
131,64000C000132,建國路(建國一路/福德二路到建國一路/正義路),2224,2238,2239,120.33726,22.63028,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000132&w=340&h=260
132,64000C000133,建國路(建國一路/福德二路到建國一路/正義路),2224,2238,2239,120.33558,22.63080,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000133&w=340&h=260
133,64000C000134,大業北路(大業北路/中山四路到大業北路/小港路),2580,2581,2582,120.34297,22.56965,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000134&w=340&h=260
134,64000C000135,大業北路(大業北路/漢民路到大業北路/中鋼路),2580,2583,2584,120.35267,22.55786,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000135&w=340&h=260
135,64000C000136,旗津渡輪站,-99,-99,-99,120.26909,22.61412,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000136&w=340&h=260
136,64000C000137,中華路(中華五路/復興三路到中華五路/凱旋四路),2132,2150,2151,120.30844,22.59689,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000137&w=340&h=260
137,64000C000138,成功路(成功二路/復興三路到成功二路/擴建路),2303,2313,2314,120.30485,22.59571,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000138&w=340&h=260
138,64000C000139,成功路(成功一路/三多四路到成功二路/復興三路),2303,2312,2313,120.29913,22.61055,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000139&w=340&h=260
139,64000C000140,成功路(成功一路/三多四路到成功二路/擴建路),2303,2312,2314,120.30120,22.60529,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000140&w=340&h=260
140,64000C000141,台 17(東林路/沿海三路到下厝路/中門路),4432,4509,9146,120.36248,22.51065,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000141&w=340&h=260
141,64000C000142,金福路(金福路/新生路到金福路/港壽街),2533,2534,2536,120.32853,22.57106,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000142&w=340&h=260
142,64000C000143,新生路(新生路/鎮港路到新生路/漁港路),2514,2516,2518,120.31229,22.58072,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000143&w=340&h=260
143,64000C000144,旗津路(旗津二路/敦和街到旗津一路/廣澤街),2524,2527,2526,120.29915,22.57064,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000144&w=340&h=260
144,64000C000145,漁港路(漁港路/德昌路到漁港路/翠亨北路),2543,2545,2547,120.32290,22.58181,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000145&w=340&h=260
145,64000C000146,民權路(民權一路/青年一路到民權二路/三多三路),2419,2422,2424,120.31330,22.62032,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000146&w=340&h=260
146,64000C000147,明誠路/金鼎路,-99,-99,-99,120.33052,22.66013,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000147&w=340&h=260
147,64000C000148,大中路(高雄)(大中二路/澄觀路到大中二路/民族一路),2084,2085,2087,120.32319,22.67656,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000148&w=340&h=260
148,64000C000149,旗楠路(旗楠路/立民路到旗楠路/楠梓新路),2618,2619,2620,120.33497,22.73781,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000149&w=340&h=260
149,64000C000150,台 22(旗楠路/楠梓新路到旗楠路/立民路),4797,4799,4801,120.32250,22.60165,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000150&w=340&h=260
150,64000C000151,台 1戊(建國一路/正義路到台 1戊/台 25),4625,4634,4636,120.36191,22.62554,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000151&w=340&h=260
151,64000C000152,瑞隆東路出口閘道南向路口,-99,-99,-99,120.34096,22.60619,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000152&w=340&h=260
152,64000C000153,台88鳳山交流道東向,-99,-99,-99,120.35889,22.59011,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000153&w=340&h=260
153,64000C000154,台88鳳山交流道西向,-99,-99,-99,120.35888,22.59042,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000154&w=340&h=260
154,64000C000155,自由路(高雄)(自由一路/三多一路到自由路/澄清路),2472,2473,2474,120.34434,22.62487,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000155&w=340&h=260
155,64000C000156,台 1戊(建國一路/正義路到台 1戊/台 25),4625,4634,4635,120.33954,22.62949,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000156&w=340&h=260
156,64000C000157,台 1戊(建國一路/正義路到台 1戊/台 25),4625,4634,4635,120.35660,22.62604,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000157&w=340&h=260
157,64000C000158,縣 181(八德路433巷/青年路二段到八德路433巷/青年路二段),9432,9436,9436,120.34664,22.64785,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000158&w=340&h=260
158,64000C000159,台 1(鳳松路/建國路二段到鳳仁路/建國路一段),2623,9294,9237,120.36385,22.63518,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000159&w=340&h=260
159,64000C000160,自由路(高雄)(自由二路/裕誠路到自由二路/大順一路),2040,2047,2049,120.30904,22.66108,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000160&w=340&h=260
160,64000C000161,縣 186(介壽東路/中山南路到岡山路/介壽路),9330,9342,9341,120.29709,22.78457,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000161&w=340&h=260
161,64000C000162,台 1(台 1/台 19甲到中山北路/大德一路),2623,2692,9223,120.29460,22.79966,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000162&w=340&h=260
162,64000C000163,台 19甲(台 19甲/台 1到成功路/嘉新東路),4571,4577,9196,120.29851,22.80743,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000163&w=340&h=260
163,64000C000164,阿公店路2段/溪西路,-99,-99,-99,120.29053,22.78766,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000164&w=340&h=260
164,64000C000165,台 19甲(中華路/柳橋西路到大義一路/仁壽路),4571,9200,9201,120.28850,22.79069,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000165&w=340&h=260
165,64000C000166,台 19甲(大義一路/仁壽路到介壽路/介壽西路),4571,9201,9202,120.28486,22.78439,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000166&w=340&h=260
166,64000C000167,台 1(大德三路/中山南路到中山北路/大德一路),2623,9225,9223,120.29908,22.79236,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000167&w=340&h=260
167,64000C000168,台 1(介壽東路/中山南路到岡山南路/成功北路),2623,9226,9227,120.29881,22.78001,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000168&w=340&h=260
168,64000C000169,鳳山區-國泰路二段、南京路西南角,-99,-99,-99,120.34454,22.62140,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000169&w=340&h=260
169,64000C000170,鳳山區-國泰路二段、青年路一段東北角,-99,-99,-99,120.34922,22.61884,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000170&w=340&h=260
170,64000C000171,鳳山區-國泰路二段、五甲二路西北角,-99,-99,-99,120.35338,22.61655,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000171&w=340&h=260
171,64000C000172,鳳山區-國泰路一段、鳳頂路東南角,-99,-99,-99,120.36205,22.61409,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000172&w=340&h=260
172,64000C000173,鳳山區-鳳頂路、保生路東北角,-99,-99,-99,120.35917,22.59309,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000173&w=340&h=260
173,64000C000174,鳳山區-縣188、內坑路,-99,-99,-99,120.38467,22.58957,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000174&w=340&h=260
174,64000C000175,鳳山區-縣188、鳳林路北側,-99,-99,-99,120.40492,22.58703,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000175&w=340&h=260
175,64000C000176,鳳山區-縣188、鳳林路南側,-99,-99,-99,120.40535,22.58612,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000176&w=340&h=260
176,64000C000177,鳳山區-縣188、光明路西側,-99,-99,-99,120.41981,22.58889,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000177&w=340&h=260
177,64000C000178,鳳山區-縣188、光明路東側,-99,-99,-99,120.42016,22.58925,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000178&w=340&h=260
178,64000C000179,鳳山區-縣188、華中路東南角,-99,-99,-99,120.42895,22.59163,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000179&w=340&h=260
179,64000C000180,鳳山區-縣188、華中路西北角,-99,-99,-99,120.42835,22.59230,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000180&w=340&h=260
180,64000C000181,鳳山區-五甲一路、瑞隆東路西北角,-99,-99,-99,120.34647,22.60688,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000181&w=340&h=260
181,64000C000182,鳳山區-五甲一路、南京路東南角,-99,-99,-99,120.34578,22.60470,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000182&w=340&h=260
182,64000C000183,鳳山區-九如一路、澄清路西南角,-99,-99,-99,120.34424,22.63596,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000183&w=340&h=260
183,64000C000184,鳳山區-建國路三段、青年路二段東南角,-99,-99,-99,120.35076,22.63726,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000184&w=340&h=260
184,64000C000185,鳳山區-中山東路、光遠東路西南角,-99,-99,-99,120.36789,22.62277,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000185&w=340&h=260
185,64000C000186,鳳山區-鳳屏一路、大漢路路口東側,-99,-99,-99,120.38934,22.63398,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000186&w=340&h=260
186,64000C000187,鳳山區-鳳屏一路、光明路三段西南角,-99,-99,-99,120.40114,22.63920,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000187&w=340&h=260
187,64000C000188,鳳山區-鳳屏一路、光明路三段東北角,-99,-99,-99,120.40183,22.63964,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000188&w=340&h=260
188,64000C000189,鳳山區-鳳屏一路、九和路西側,-99,-99,-99,120.41707,22.64186,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000189&w=340&h=260
189,64000C000190,鳳山區-鳳屏一路、九和路西北角,-99,-99,-99,120.41822,22.64206,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000190&w=340&h=260
190,64000C000191,鳳山區-光明路三段、江山路南側,-99,-99,-99,120.40243,22.63594,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000191&w=340&h=260
191,64000C000192,鳳山區-光明路二段、琉球路南側,-99,-99,-99,120.41342,22.61147,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000192&w=340&h=260
192,64000C000193,高屏大橋往西下橋匝道口(北側),-99,-99,-99,120.42822,22.64519,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000193&w=340&h=260
193,64000C000194,高屏大橋往東上橋匝道口(南側),-99,-99,-99,120.42882,22.64483,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000194&w=340&h=260
194,64000C000195,萬大大橋往西下橋匝道口(北側),-99,-99,-99,120.43309,22.59282,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000195&w=340&h=260
195,64000C000196,萬大大橋往東上橋匝道口(南側),-99,-99,-99,120.43312,22.59214,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000196&w=340&h=260
196,64000C000197,雙園大橋西向下橋(北側),-99,-99,-99,120.41267,22.49777,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000197&w=340&h=260
197,64000C000198,台29、斜張橋南側,-99,-99,-99,120.44715,22.76494,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000198&w=340&h=260
198,64000C000199,台29、溪埔路西北角,-99,-99,-99,120.44498,22.72828,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000199&w=340&h=260
199,64000C000200,台29、縣186(中興東路)東南角,-99,-99,-99,120.43524,22.69162,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000200&w=340&h=260
200,64000C000201,水管三路、義大二路(林山巷)東南角,-99,-99,-99,120.37947,22.70054,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000201&w=340&h=260
201,64000C000202,大中二路、自由三路東南角,-99,-99,-99,120.31364,22.67908,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000202&w=340&h=260
202,64000C000203,大中二路、民族一路西北角,-99,-99,-99,120.31875,22.67932,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000203&w=340&h=260
203,64000C000204,大中一路、鼎中路北側,-99,-99,-99,120.32325,22.67703,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000204&w=340&h=260
204,64000C000205,台29(統嶺路)、台22(里嶺大橋)東南角,-99,-99,-99,120.44947,22.77120,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000205&w=340&h=260
205,64000C000206,高速公路(南下交流道)、鳳楠路西南角,-99,-99,-99,120.33201,22.72101,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000206&w=340&h=260
206,64000C000207,高速公路(興西路)、鳳仁路東北角,-99,-99,-99,120.33317,22.72064,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000207&w=340&h=260
207,64000C000208,加昌路、海專路西北角,-99,-99,-99,120.31709,22.72275,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000208&w=340&h=260
208,64000C000209,仁雄路、鼎力路(路橋北側),-99,-99,-99,120.33229,22.67289,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000209&w=340&h=260
209,64000C000210,本館路、球場路東南角,-99,-99,-99,120.33615,22.65544,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000210&w=340&h=260
210,64000C000211,博愛三路、曾子路西南角,-99,-99,-99,120.30772,22.67881,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000211&w=340&h=260
211,64000C000212,博愛一路、龍德路西南角,-99,-99,-99,120.30334,22.65427,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000212&w=340&h=260
212,64000C000213,博愛一路、同盟二路西南角,-99,-99,-99,120.30328,22.65166,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000213&w=340&h=260
213,64000C000214,博愛一路、十全二路西北角,-99,-99,-99,120.30291,22.64540,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000214&w=340&h=260
214,64000C000215,博愛三路、大中二路西南角,-99,-99,-99,120.30984,22.68108,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000215&w=340&h=260
215,64000C000216,博愛二路、立信街266巷西北角(漢神巨蛋對面),-99,-99,-99,120.30332,22.66828,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000216&w=340&h=260
216,64000C000217,中山一路、七賢一路東南角,-99,-99,-99,120.30237,22.63435,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000217&w=340&h=260
217,64000C000218,中山二路、四維四路東南角,-99,-99,-99,120.30364,22.61684,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000218&w=340&h=260
218,64000C000219,中山二路、復興三路西北角,-99,-99,-99,120.30692,22.60733,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000219&w=340&h=260
219,64000C000220,中山二路、新光路東北角,-99,-99,-99,120.30534,22.61247,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000220&w=340&h=260
220,64000C000221,中山四路、中平路西北角,-99,-99,-99,120.32866,22.58041,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000221&w=340&h=260
