,cctvid,roadsection,locationpath,startlocationpoint,endlocationpoint,px,py,url
221,64000C000222,中山四路、中安路東南角,-99,-99,-99,120.32956,22.58033,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000222&w=340&h=260
222,64000C000223,中安路、明鳳七街西北角,-99,-99,-99,120.33456,22.58313,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000223&w=340&h=260
223,64000C000224,三多五路、成功二路西北角,-99,-99,-99,120.29841,22.61199,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000224&w=340&h=260
224,64000C000225,成功二路、新光路東南角,-99,-99,-99,120.29922,22.61049,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000225&w=340&h=260
225,64000C000226,中正二路、和平一路西南角,-99,-99,-99,120.31789,22.63033,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000226&w=340&h=260
226,64000C000227,中正一路、輔仁路西南角,-99,-99,-99,120.33235,22.62799,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000227&w=340&h=260
227,64000C000228,中正一路、福德路東北角,-99,-99,-99,120.32763,22.62972,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000228&w=340&h=260
228,64000C000229,中正一路、河北路東南角,-99,-99,-99,120.32351,22.62970,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000229&w=340&h=260
229,64000C000230,中正二路、民族二路東北角 ,-99,-99,-99,120.31362,22.63077,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000230&w=340&h=260
230,64000C000231,中山一路、中正三路東側,-99,-99,-99,120.30222,22.63136,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000231&w=340&h=260
231,64000C000232,橋頭區-成功南路橋新六路口,-99,-99,-99,120.31413,22.75010,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000232&w=340&h=260
232,64000C000234,橋頭區-成功路橋頭路口,-99,-99,-99,120.30956,22.75980,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000234&w=340&h=260
233,64000C000235,橋頭區-成功北路鐵道北路口,-99,-99,-99,120.30592,22.76687,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000235&w=340&h=260
234,64000C000236,岡山區-介壽東路國一岡山交流道北入口,-99,-99,-99,120.32159,22.78809,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000236&w=340&h=260
235,64000C000237,岡山區-介壽東路國一岡山交流道南出口,-99,-99,-99,120.31964,22.78760,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000237&w=340&h=260
236,64000C000238,岡山區-聖森路安招路口,-99,-99,-99,120.31250,22.78989,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000238&w=340&h=260
237,64000C000239,岡山區-介壽東路岡燕路口,-99,-99,-99,120.31504,22.78657,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000239&w=340&h=260
238,64000C000240,岡山區-嘉新東路聖森路口,-99,-99,-99,120.31108,22.80773,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000240&w=340&h=260
239,64000C000241,岡山區-岡山路河華路，河華路上控制器旁號誌桿,-99,-99,-99,120.29215,22.80157,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000241&w=340&h=260
240,64000C000242,岡山區-岡山路河華路，岡山路上路燈桿,-99,-99,-99,120.29209,22.80175,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000242&w=340&h=260
241,64000C000243,路竹區-中山南路本洲五街口,-99,-99,-99,120.26987,22.82059,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000243&w=340&h=260
242,64000C000244,路竹區-中山路中華路口,-99,-99,-99,120.26072,22.85769,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000244&w=340&h=260
243,64000C000245,湖內區-中山路一段東方路口,-99,-99,-99,120.24993,22.88075,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000245&w=340&h=260
244,64000C000246,湖內區-中山路二段中華街口,-99,-99,-99,120.22713,22.90927,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000246&w=340&h=260
245,64000C000247,永安區-保安路保寧路口,-99,-99,-99,120.23479,22.83586,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000247&w=340&h=260
246,64000C000248,永安區-保安路維新路口,-99,-99,-99,120.24311,22.80817,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000248&w=340&h=260
247,64000C000249,彌陀區-中正東路鹽埕大路口,-99,-99,-99,120.24476,22.79206,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000249&w=340&h=260
248,64000C000250,彌陀區-中正東路中正南路口,-99,-99,-99,120.25280,22.77555,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000250&w=340&h=260
249,64000C000251,梓官區-大舍南路大舍東路口,-99,-99,-99,120.26143,22.74713,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000251&w=340&h=260
250,64000C000252,岡山區-本洲路289號前路燈桿,-99,-99,-99,120.26323,22.80738,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000252&w=340&h=260
251,64000C000253,湖內區-東方路一段正大路口(興達港門口),-99,-99,-99,120.21388,22.87621,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000253&w=340&h=260
252,64000C000261,大寮區-鳳林二路與新厝路交岔路口,-99,-99,-99,120.41177,22.56120,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000261&w=340&h=260
253,64000C000262,大寮區-鳳林一路與會結路交岔路口,-99,-99,-99,120.41244,22.55536,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000262&w=340&h=260
254,64000C000263,大寮區-鳳林路四段與鳳林一路交岔路口,-99,-99,-99,120.41142,22.54730,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000263&w=340&h=260
255,64000C000264,林園區-鳳林路二段與王公路交岔路口,-99,-99,-99,120.39602,22.51317,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000264&w=340&h=260
256,64000C000265,林園區-鳳林路二段與忠孝東路交岔,-99,-99,-99,120.39645,22.50713,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000265&w=340&h=260
257,64000C000266,林園區-鳳林路一段與東林東路交岔路口,-99,-99,-99,120.39762,22.50377,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000266&w=340&h=260
258,64000C000267,林園區-鳳林路一段與沿海路二段交岔路口,-99,-99,-99,120.39800,22.50068,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000267&w=340&h=260
259,64000C000268,林園區-沿海路二段與王公路，東林西路交岔路口,-99,-99,-99,120.38242,22.50356,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000268&w=340&h=260
260,64000C000269,林園區-沿海路二段與王公路，東林西路交岔路口,-99,-99,-99,120.38175,22.50343,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000269&w=340&h=260
261,64000C000270,林園區-中門路與南星路交岔路口,-99,-99,-99,120.36269,22.51052,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000270&w=340&h=260
262,64000C000271,小港區-沿海三路與沿海四路交岔路口,-99,-99,-99,120.36122,22.51311,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000271&w=340&h=260
263,64000C000272,仁武區-鳳仁路與澄觀路交岔路口,-99,-99,-99,120.35291,22.68600,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000272&w=340&h=260
264,64000C000273,楠梓區-鳳仁路與水管路交岔路口,-99,-99,-99,120.34212,22.70619,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000273&w=340&h=260
265,64000C000274,鳥松區-中正路與大埤路，神農路交岔路口,-99,-99,-99,120.36414,22.65932,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000274&w=340&h=260
266,64000C000275,鳥松區-大埤路與環湖路，公園路交岔路口,-99,-99,-99,120.35930,22.65791,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000275&w=340&h=260
267,64000C000276,鳥松區-大埤路與長庚路交岔路口,-99,-99,-99,120.35605,22.65116,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000276&w=340&h=260
268,64000C000277,鳥松區-大埤南路與澄清路交岔路口,-99,-99,-99,120.34896,22.65202,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000277&w=340&h=260
269,64000C000278,鳥松區-澄清路與圓山路交岔路口,-99,-99,-99,120.34834,22.65027,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000278&w=340&h=260
270,64000C000279,鹽埕區-大義街與公園二路交岔路口,-99,-99,-99,120.28556,22.62023,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000279&w=340&h=260
271,64000C000280,鹽埕區-大勇路與公園二路交岔路口,-99,-99,-99,120.28270,22.62160,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000280&w=340&h=260
272,64000C000281,苓雅區-成功二路與林森四路交岔路口,-99,-99,-99,120.29997,22.60832,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000281&w=340&h=260
273,64000C000282,三多凱旋東北角(鐵路東側),-99,-99,-99,120.32528,22.62077,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000282&w=340&h=260
274,64000C000283, 臨海新路消防隊,-99,-99,-99,120.27748,22.62021,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000283&w=340&h=260
275,64000C000284,三多福德東北角,-99,-99,-99,120.32783,22.62160,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000284&w=340&h=260
276,64000C000285,三多河北東北角,-99,-99,-99,120.33144,22.62284,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000285&w=340&h=260
277,64000C000286,三多河南西南角,-99,-99,-99,120.33114,22.62273,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000286&w=340&h=260
278,64000C000287,三多輔仁東南角,-99,-99,-99,120.33342,22.62352,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000287&w=340&h=260
279,64000C000288,二聖凱旋西北角,-99,-99,-99,120.32670,22.61190,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000288&w=340&h=260
280,64000C000289,二聖凱旋東南角,-99,-99,-99,120.32673,22.61171,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000289&w=340&h=260
281,64000C000290,英祥凱旋西南角,-99,-99,-99,120.32653,22.61713,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000290&w=340&h=260
282,64000C000291,英祥凱旋東北角,-99,-99,-99,120.32664,22.61717,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000291&w=340&h=260
283,64000C000292,賢明凱旋東南角,-99,-99,-99,120.32544,22.60897,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000292&w=340&h=260
284,64000C000293,育樂凱旋東南角,-99,-99,-99,120.32491,22.60665,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000293&w=340&h=260
285,64000C000294,一心凱旋西南角,-99,-99,-99,120.32455,22.60511,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000294&w=340&h=260
286,64000C000295,一心和平西南角,-99,-99,-99,120.32061,22.60686,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000295&w=340&h=260
287,64000C000296,一心和平東北角,-99,-99,-99,120.32086,22.60683,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000296&w=340&h=260
288,64000C000297,一心凱旋西北角,-99,-99,-99,120.32461,22.60523,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000297&w=340&h=260
289,64000C000298,凱旋四路/班超路,-99,-99,-99,120.32425,22.60331,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000298&w=340&h=260
290,64000C000299,凱旋四路/鎮興路,-99,-99,-99,120.31126,22.59343,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000299&w=340&h=260
291,64000C000300,旗津渡輪站2,-99,-99,-99,120.26962,22.61405,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000300&w=340&h=260
292,64000C000301,舊凱旋四路與班超路,-99,-99,-99,120.32377,22.60362,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000301&w=340&h=260
293,64000C000302,凱旋四路與前鎮街,-99,-99,-99,120.30803,22.59259,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000302&w=340&h=260
294,64000C000303,成功二路與凱旋四路,-99,-99,-99,120.30566,22.59341,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000303&w=340&h=260
295,64000C000304,成功二路與正勤路,-99,-99,-99,120.30241,22.60179,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000304&w=340&h=260
296,64000C000305,中華五路與復興三路,-99,-99,-99,120.30483,22.60647,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000305&w=340&h=260
297,64000C000306,海邊路與永平路,-99,-99,-99,120.29202,22.61264,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000306&w=340&h=260
298,64000C000307,海邊路與新田路,-99,-99,-99,120.29327,22.61886,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000307&w=340&h=260
299,64000C000308,七賢三路與蓬萊路,-99,-99,-99,120.27913,22.62093,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000308&w=340&h=260
300,64000C000309,臨海新路與蓬萊路,-99,-99,-99,120.27871,22.61963,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C000309&w=340&h=260
301,64000C600001,臨海二路與鼓山一路口(北),-99,-99,-99,120.27494,22.62126,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C600001&w=340&h=260
302,64000C600002,臨海二路與鼓山一路口(南),-99,-99,-99,120.27497,22.62132,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C600002&w=340&h=260
303,64000C600003,臨海二路與鼓山一路口(西),-99,-99,-99,120.27502,22.62127,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C600003&w=340&h=260
304,64000C600004,臨海二路停車場(南),-99,-99,-99,120.27476,22.62137,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C600004&w=340&h=260
305,64000C600005,臨海二路停車場(北),-99,-99,-99,120.27476,22.62138,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C600005&w=340&h=260
306,64000C600006,麗雄街與臨海二路(西北),-99,-99,-99,120.27342,22.62226,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C600006&w=340&h=260
307,64000C600007,麗雄街與臨海二路(東南),-99,-99,-99,120.27335,22.62217,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C600007&w=340&h=260
308,64000C600008,鼓波街與臨海二路(西北),-99,-99,-99,120.27209,22.62302,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C600008&w=340&h=260
309,64000C600009,鼓波街與臨海二路(東南),-99,-99,-99,120.27193,22.62298,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C600009&w=340&h=260
310,64000C600010,麗雄街與臨海二路(PTZ),-99,-99,-99,120.27327,22.62221,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C600010&w=340&h=260
311,64000C600011,濱海二路停車場(西北),-99,-99,-99,120.26994,22.62411,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C600011&w=340&h=260
312,64000C600012,濱海二路停車場(南),-99,-99,-99,120.26995,22.62410,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C600012&w=340&h=260
313,64000C600013,哨船街與臨海二路(南),-99,-99,-99,120.26951,22.62433,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C600013&w=340&h=260
314,64000C600014,哨船街與臨海二路(東南),-99,-99,-99,120.26952,22.62433,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C600014&w=340&h=260
315,64000C600015,哨船街停車場(西),-99,-99,-99,120.26923,22.62357,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C600015&w=340&h=260
316,64000C600016,哨船街停車場(西北),-99,-99,-99,120.26930,22.62349,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C600016&w=340&h=260
317,64000C600017,濱海二路排隊處(北),-99,-99,-99,120.27006,22.61989,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C600017&w=340&h=260
318,64000C600018,濱海二路車道(北),-99,-99,-99,120.27007,22.61978,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C600018&w=340&h=260
319,64000C600019,濱海一路車道(東),-99,-99,-99,120.27007,22.61973,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C600019&w=340&h=260
320,64000C600020,輪渡站面海,-99,-99,-99,120.27003,22.61975,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C600020&w=340&h=260
321,64000C600021,濱海一路與臨海一路口(東北),-99,-99,-99,120.27275,22.61990,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C600021&w=340&h=260
322,64000C700001,台 3(南寮巷/外環道路到清興街/旗屏二路),4997,9254,9255,120.49487,22.86939,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C700001&w=340&h=260
323,64000C700002,台 28(樹人橫路/延平三路到台 28/台 3),4911,9166,4914,120.49541,22.88302,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C700002&w=340&h=260
324,64000C700003,台 28(延平二路/竹寮巷到中學路/中華路),4911,9167,9168,120.48485,22.88215,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C700003&w=340&h=260
325,64000C700004,台 3(清興街/旗屏二路到旗屏二路/大里街),4997,9255,9257,120.50472,22.85808,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C700004&w=340&h=260
326,64000C700005,台 21(台 21/台 28到旗南一路/中洲路),4775,4787,9124,120.47414,22.87276,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C700005&w=340&h=260
327,64000C700006,台 3(台 3/台 28到中華路/外環道路),4997,5098,9253,120.48309,22.87922,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C700006&w=340&h=260
328,64000C700007,台 28(中興路二段/高97到延平二路/竹寮巷),4911,9165,9167,120.49646,22.88308,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C700007&w=340&h=260
329,64000C700008,台 3(永安街/延平一路到台 3/台 28),4997,9250,5098,120.48307,22.88356,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C700008&w=340&h=260
330,64000C700009,台 21(高屏103/旗南三路到擊天神路/中正路),4775,9129,9130,120.45897,22.79939,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C700009&w=340&h=260
331,64000C700010,台 21(旗南三路/和巷|到高屏103/旗南三路),4775,9128,9129,120.44933,22.77177,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C700010&w=340&h=260
332,64000C700011,台 22(縣186/中正路到燕巢交流道),4797,9262,4802,120.36780,22.76075,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C700011&w=340&h=260
333,64000C700012,中山路/和平一路,-99,-99,-99,120.36045,22.73031,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C700012&w=340&h=260
334,64000C700013,縣 186(文化巷/中正路到仁林路/仁心路),9330,9361,9363,120.36012,22.70320,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C700013&w=340&h=260
335,64000C700014,縣 186(文化巷/中正路到仁林路/仁心路),9330,9361,9363,120.35957,22.70367,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C700014&w=340&h=260
336,64000C700015,高鐵路/重信路,-99,-99,-99,120.30807,22.68652,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C700015&w=340&h=260
337,64000C700016,台 21(擊天神路/中正路到大坑路/溪埔路),4775,9130,9132,120.44747,22.74480,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C700016&w=340&h=260
338,64000C700017,台 21(台 21/台 22到興田路/溪埔路),4775,4788,9131,120.44818,22.75462,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C700017&w=340&h=260
339,64000C700018,台 28(中興路一段/高101到中興路二段/高97),4911,9163,9165,120.53431,22.88604,http://traffic.kctmc.nat.gov.tw/CCTV/cctv_view_atis.jsp?cctv_id=C700018&w=340&h=260
